Country,GII Value,GII Rank,Maternal mortality ratio,Adolescent birth rate,Share of seats in parliament,% Females with secondary education,% Males with secondary education,Female Labour force participation,Male labour force participation
Switzerland,0.04,1,5,2.9,28.9,96.1,97.4,62.7,74.8
Denmark,0.041,2,6,4.0,37.4,89.1,98.5,58,66.2
Netherlands,0.044,3,7,4.0,36.4,86.2,90.3,57.5,70.2
Sweden,0.048,4,4,5.7,43.6,87.8,88.3,60.9,68.2
Iceland,0.051,5,3,6.1,41.3,100,97.2,70.7,77.5
Norway,0.053,6,5,5.9,39.6,96.1,94.6,61.2,68.5
Slovenia,0.053,6,9,3.8,27.7,96.5,98.3,52.2,63
Finland,0.056,8,3,6.5,41.5,100,100,55,62.1
Germany,0.066,9,6,6.7,36.9,96.4,97,54.5,66.4
Korea (Republic of),0.067,10,11,1.6,16.3,88.8,94.6,50,71.8
Singapore,0.068,11,10,3.8,23.9,75.5,81.9,58.2,76.4
Belgium,0.073,12,7,8.2,42.4,80.1,84.7,48.2,59.3
Luxembourg,0.075,13,10,5.9,28.3,100.6,99.4,52.2,66.1
Austria,0.078,14,4,7.1,30.3,98.7,99.2,54.7,66
Spain,0.081,15,5,8.4,38,70.9,76.7,52.3,64.8
Italy,0.085,16,4,6.0,30.1,79.1,83.3,39.3,58.1
Portugal,0.091,17,10,9.9,34.8,50.8,52.2,53.6,64.2
Canada,0.098,18,7,9.8,28.3,100,100,61,70.3
France,0.102,19,8,8.9,25.7,79.7,85.5,50.7,60.1
Israel,0.103,20,5,9.7,26.7,87.3,90.3,58.9,69.4
Japan,0.116,21,5,4.1,11.6,93,90.6,49.1,70.2
Cyprus,0.116,21,7,5.0,12.5,77,82.7,57.5,70.2
Greece,0.119,23,3,7.5,19.7,63.7,71.7,43.9,60
Australia,0.12,24,6,14.1,30.5,91.4,91.5,58.6,70.9
Lithuania,0.121,25,10,11.0,23.4,91.1,95.6,53.9,65.5
Ireland,0.127,26,8,10.4,19.9,86.8,82.2,52.4,67.8
Czech Republic,0.129,27,4,9.9,19.6,99.8,99.8,51.1,68.2
United Kingdom,0.131,28,9,14.6,26.7,81.3,84.6,56.9,68.7
Estonia,0.131,28,9,13.1,23.8,100,100,55.4,69.5
Poland,0.137,30,3,13.4,24.8,81.1,86.9,49.1,65.3
Croatia,0.141,31,8,9.5,15.2,92,96,46.4,58.7
Belarus,0.144,32,4,18.2,29.2,87,92.2,54.5,68.2
Montenegro,0.156,33,7,12.2,17.3,86.9,96.2,42,56.1
New Zealand,0.158,34,11,23.6,31.4,98.8,98.7,62.4,73.1
Bosnia and Herzegovina,0.158,34,11,8.6,19.3,69.5,87.5,34.4,58
The former Yugoslav Republic of Macedonia,0.16,36,8,17.6,33.3,40.2,55.6,43.9,68.1
China,0.164,37,27,7.3,23.6,69.8,79.4,63.6,77.9
Libya,0.167,38,9,6.2,16,65.7,44.2,27.8,78.7
Slovakia,0.179,39,6,20.2,18.7,99.2,99.5,51.4,68.3
Serbia,0.185,40,17,19.0,34,82.3,91.6,43.4,60.1
Latvia,0.191,41,18,13.6,18,99.3,98.8,54.4,67.7
Kazakhstan,0.202,42,12,27.9,20.1,99.7,100,66.1,77
United States,0.203,43,14,22.6,19.5,95.4,95.1,56,68.4
Malta,0.217,44,9,16.6,12.9,72.7,81.2,38.8,66
Bulgaria,0.223,45,11,37.7,20.4,93.1,95.5,48.6,60.1
United Arab Emirates,0.232,46,6,29.7,22.5,77.4,64.5,41.9,91.6
Moldova (Republic of),0.232,46,23,22.6,21.8,95.2,97.3,38.8,45.6
Bahrain,0.233,48,15,13.5,15,61.6,55.6,39.2,85.4
Hungary,0.252,49,17,18.0,10.1,95.6,97.9,46.4,62.5
Saudi Arabia,0.257,50,12,8.8,19.9,63.3,72.1,20.1,79.1
Albania,0.267,51,29,21.7,20.7,90.2,90.5,40.3,60.7
Russian Federation,0.271,52,25,23.4,14.5,94.6,94.7,56.6,71.7
Mongolia,0.278,53,44,15.7,14.5,89.7,85.8,56.5,68.8
Oman,0.281,54,17,8.1,8.2,59.8,57.1,30,85.6
Uruguay,0.284,55,15,56.1,19.2,55,51.6,55.4,76.3
Ukraine,0.284,55,24,24.1,12.1,94.3,96,52.2,67.4
Uzbekistan,0.287,57,36,17.7,16.4,99.9,99.9,48.3,76.2
Tunisia,0.289,58,62,6.8,31.3,37.5,49.9,25.1,71.3
Malaysia,0.291,59,40,13.6,13.2,75.4,79.1,49.3,77.6
Barbados,0.291,59,27,40.7,19.6,93,90.6,62.4,70.7
Armenia,0.293,61,25,23.0,10.7,98.5,98.1,54.9,73.6
